No,NOPOSHUJAN,WMOID,Nama,PULAU,PROV,LAT,LON
1,11720204a,96001,Stasiun Meteorologi Maimun Saleh,SUMATERA,Nanggroe Aceh Darussalam,5.87655,95.33785
2,11080603a,96009,Stasiun Meteorologi Malikussaleh,SUMATERA,Nanggroe Aceh Darussalam,5.22869,96.94749
3,11061102a,96011,Stasiun Meteorologi Sultan Iskandar Muda,SUMATERA,Nanggroe Aceh Darussalam,5.52244,95.417
4,11060702a,96013,Stasiun Geofisika Aceh Besar,SUMATERA,Nanggroe Aceh Darussalam,5.496,95.296
5,11150703a,96015,Stasiun Meteorologi Cut Nyak Dhien Nagan Raya,SUMATERA,Nanggroe Aceh Darussalam,4.04928,96.24796
6,11060302a,96017,Stasiun Klimatologi Aceh Besar,SUMATERA,Nanggroe Aceh Darussalam,5.404,95.464
7,12072606a,96031,Stasiun Klimatologi Deli Serdang,SUMATERA,Sumatera Utara,3.62114,98.71485
8,12710801a,96033,Stasiun Meteorologi Maritim Belawan,SUMATERA,Sumatera Utara,3.78824,98.71492
9,12073301a,96035,Stasiun Meteorologi Kualanamu,SUMATERA,Sumatera Utara,3.64573,98.88488
10,12070502a,96037,Stasiun Geofisika Deli Serdang,SUMATERA,Sumatera Utara,3.501,98.56
11,12081602a,96039,Stasiun Geofisika Aceh Selatan,SUMATERA,Nanggroe Aceh Darussalam,3.17333,97.28637
12,TidakAda,96041,Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah I,SUMATERA,Sumatera Utara,3.5397,98.64
13,12020902a,96043,Stasiun Meteorologi Silangit,SUMATERA,Sumatera Utara,2.26136,98.99357
14,12210102a,96071,Stasiun Meteorologi Aek Godang,SUMATERA,Sumatera Utara,1.55,99.45
15,12010401a,96073,Stasiun Meteorologi FL Tobing,SUMATERA,Sumatera Utara,1.55,98.88
16,12780401a,96075,Stasiun Meteorologi Binaka,SUMATERA,Sumatera Utara,1.1649,97.7036
17,12780403a,96077,Stasiun Geofisika Gunungsitoli,SUMATERA,Sumatera Utara,1.3,97.58
18,21710401a,96087,Stasiun Meteorologi Hang Nadim,SUMATERA,Kep. Riau,1.11667,104.11667
19,21020302a,96089,Stasiun Meteorologi Raja Haji Abdullah ,SUMATERA,Kep. Riau,1.03,103.38
20,21720201a,96091,Stasiun Meteorologi Raja Haji Fisabilillah,SUMATERA,Kep. Riau,0.9227,104.5289
21,14010301a,96107,Stasiun Klimatologi Kampar,SUMATERA,Riau,0.407,101.217
22,14710902a,96109,Stasiun Meteorologi Sultan Syarif Kasim II,SUMATERA,Riau,0.45924,101.44743
23,21050101a,96145,Stasiun Meteorologi Tarempa,SUMATERA,Kep. Riau,3.2,106.25
24,21030701a,96147,Stasiun Meteorologi Ranai,SUMATERA,Kep. Riau,3.91206,108.39
25,13710101e,96161,Stasiun Meteorologi Maritim Teluk Bayur,SUMATERA,Sumatera Barat,-0.99639,100.37222
26,TidakAda,96163,Stasiun Meteorologi Minangkabau,SUMATERA,Sumatera Barat,-0.79355,100.28917
27,13740201a,96165,Stasiun Geofisika Padang Panjang,SUMATERA,Sumatera Barat,-0.4663,100.3797
28,13051503a,96167,Stasiun Klimatologi Padang Pariaman,SUMATERA,Sumatera Barat,-0.54549,100.29786
29,TidakAda,96169,Stasiun Pemantau Atmosfer Global Bukit Koto Tabang,SUMATERA,Sumatera Barat,-0.2505,100.3823
30,14020902a,96171,Stasiun Meteorologi Japura,SUMATERA,Riau,-0.33,102.32
31,21040101a,96179,Stasiun Meteorologi Dabo ,SUMATERA,Kep. Riau,-0.48,104.58
32,15050101a,96191,Stasiun Klimatologi Muaro Jambi,SUMATERA,Jambi,-1.6019,103.48444
33,15710201a,96195,Stasiun Meteorologi Sultan Thaha,SUMATERA,Jambi,-1.63368,103.64
34,TidakAda,96207,Stasiun Meteorologi Depati Parbo,SUMATERA,Jambi,-2.083,101.45
35,16710701a,96221,Stasiun Meteorologi Sultan Mahmud Badaruddin II,SUMATERA,Sumatera Selatan,-2.89468,104.70129
36,16710801a,96223,Stasiun Klimatologi Palembang,SUMATERA,Sumatera Selatan,-2.92732,104.77197
37,19040202a,96237,Stasiun Meteorologi Depati Amir,SUMATERA,Kep. Bangka Belitung,-2.17,106.13
38,19040106a,96239,Stasiun Klimatologi Bangka Tengah,SUMATERA,Kep. Bangka Belitung,-2.518,106.422
39,TidakAda,96247,Stasiun Geofisika Tanjung Pandan,SUMATERA,Kep. Bangka Belitung,-2.7575,107.65
40,19020101a,96249,Stasiun Meteorologi H. AS. Hananjoeddin,SUMATERA,Kep. Bangka Belitung,-2.75,107.75
41,17710101a,96253,Stasiun Meteorologi Fatmawati Soekarno,SUMATERA,Bengkulu,-3.8582,102.3367
42,17710501a,96255,Stasiun Klimatologi Bengkulu,SUMATERA,Bengkulu,-3.8652,102.3119
43,17080403a,96257,Stasiun Geofisika Kepahiang,SUMATERA,Bengkulu,-3.55,102.589
44,TidakAda,96291,Stasiun Klimatologi Pesawaran,SUMATERA,Lampung,-5.17236,105.18
45,TidakAda,96293,Stasiun Meteorologi Maritim Panjang,SUMATERA,Lampung,-5.4721,105.321
46,TidakAda,96295,Stasiun Meteorologi Radin Inten II,SUMATERA,Lampung,-5.16,105.11
47,TidakAda,96297,Stasiun Geofisika Lampung Utara,SUMATERA,Lampung,-4.83631,104.87
48,64050201a,96503,Stasiun Meteorologi Nunukan,KALIMANTAN,Kalimantan Utara,4.13,117.67
49,64050501a,96505,Stasiun Meteorologi Yuvai Semaring,KALIMANTAN,Kalimantan Utara,3.86,115.68
50,64730101a,96509,Stasiun Meteorologi Juwata,KALIMANTAN,Kalimantan Utara,3.33,117.57
51,64040501a,96525,Stasiun Meteorologi Tanjung Harapan,KALIMANTAN,Kalimantan Utara,2.5,117.22
52,64030901a,96529,Stasiun Meteorologi Kalimarau ,KALIMANTAN,Kalimantan Timur,2.14562,117.43375
53,61010801a,96535,Stasiun Meteorologi Paloh,KALIMANTAN,Kalimantan Barat,1.74,109.3
54,61100202a,96557,Stasiun Meteorologi Nangapinoh,KALIMANTAN,Kalimantan Barat,-0.42,111.47
55,61052002a,96559,Stasiun Meteorologi Susilo,KALIMANTAN,Kalimantan Barat,0.06,111.47
56,61061702a,96565,Stasiun Meteorologi Pangsuma,KALIMANTAN,Kalimantan Barat,0.84,112.93
57,61120102a,96581,Stasiun Meteorologi Supadio,KALIMANTAN,Kalimantan Barat,-0.14206,109.45
58,61020801a,96583,Stasiun Klimatologi Mempawah,KALIMANTAN,Kalimantan Barat,0.075,109.19
59,61710501a,96585,Stasiun Meteorologi Maritim Pontianak,KALIMANTAN,Kalimantan Barat,-0.03,109.34
60,62050502a,96595,Stasiun Meteorologi Beringin,KALIMANTAN,Kalimantan Tengah,-0.56,114.53
61,64720501a,96607,Stasiun Meteorologi Temindung,KALIMANTAN,Kalimantan Timur,-0.48,117.16
62,61041602a,96615,Stasiun Meteorologi Rahadi Oesman,KALIMANTAN,Kalimantan Barat,-1.8,109.97
63,64710502a,96633,Stasiun Meteorologi Sultan Aji Muhammad Sulaiman Sepinggan,KALIMANTAN,Kalimantan Timur,-1.26,116.9
64,64710102a,96635,Stasiun Geofisika Balikpapan,KALIMANTAN,Kalimantan Timur,-1.2553,116.91463
65,62010204a,96645,Stasiun Meteorologi Iskandar,KALIMANTAN,Kalimantan Tengah,-2.73,111.66
66,62020504a,96651,Stasiun Meteorologi H. Asan,KALIMANTAN,Kalimantan Tengah,-2.55,112.93
67,62040605a,96653,Stasiun Meteorologi Sanggu,KALIMANTAN,Kalimantan Tengah,-1.67,114.9
68,62710103a,96655,Stasiun Meteorologi Tjilik Riwut,KALIMANTAN,Kalimantan Tengah,-2.22,113.95
69,63720203a,96685,Stasiun Meteorologi Syamsudin Noor,KALIMANTAN,Kalimantan Selatan,-3.442,114.754
70,63720502a,96687,Stasiun Klimatologi Banjarbaru,KALIMANTAN,Kalimantan Selatan,-3.46225,114.84
71,63020602a,96695,Stasiun Meteorologi Gusti Syamsir Alam,KALIMANTAN,Kalimantan Selatan,-3.3,116.17
72,36740305a,96733,Stasiun Klimatologi Tangerang Selatan,JAWA,Banten,-6.26151,106.75084
73,36710106a,96735,Stasiun Geofisika Tangerang,JAWA,Banten,-6.1,106.38
74,36730603a,96737,Stasiun Meteorologi Maritim Serang,JAWA,Banten,-6.11185,106.11
75,36032002a,96739,Stasiun Meteorologi Budiarto,JAWA,Banten,-6.2867,106.56389
76,31720203a,96741,Stasiun Meteorologi Maritim Tanjung Priok,JAWA,DKI Jakarta,-6.10781,106.88053
77,31710305a,96745,Stasiun Meteorologi Kemayoran,JAWA,DKI Jakarta,-6.15559,106.84
78,TidakAda,96747,Halim Perdana Kusuma Jakarta,JAWA,DKI Jakarta,-6.27036,106.88926
79,36710402a,96749,Stasiun Meteorologi Soekarno Hatta,JAWA,Banten,-6.12,106.65
80,TidakAda,96751,Stasiun Meteorologi Citeko,JAWA,Jawa Barat,-6.7,106.85
81,32710401a,96753,Stasiun Klimatologi Bogor,JAWA,Jawa Barat,-6.5,106.75
82,TidakAda,96783,Stasiun Geofisika Bandung,JAWA,Jawa Barat,-6.88356,107.59733
83,TidakAda,96791,Stasiun Meteorologi Kertajati,JAWA,Jawa Barat,-6.7344,108.263
84,TidakAda,96793,Pos Meteorologi Penggung,JAWA,Jawa Barat,-6.7553,108.53904
85,33760101a,96797,Stasiun Meteorologi Tegal,JAWA,Jawa Tengah,-6.86817,109.12103
86,33012202a,96805,Stasiun Meteorologi Tunggul Wulung,JAWA,Jawa Tengah,-7.7189,109.0149
87,33040903a,96807,Stasiun Geofisika Banjarnegara,JAWA,Jawa Tengah,-7.333,109.7069
88,33741301a,96835,Stasiun Klimatologi Semarang,JAWA,Jawa Tengah,-6.9847,110.3812
89,33740204a,96837,Stasiun Meteorologi Maritim Tanjung Emas,JAWA,Jawa Tengah,-6.9486,110.4199
90,33741307a,96839,Stasiun Meteorologi Ahmad Yani,JAWA,Jawa Tengah,-6.97683,110.3778
91,34040602a,96851,Stasiun Klimatologi Sleman,JAWA,DI Yogyakarta,-7.731,110.354
92,34040104a,96855,Stasiun Geofisika Sleman,JAWA,DI Yogyakarta,-7.82,110.3
93,35251701a,96925,Stasiun Meteorologi Sangkapura,JAWA,Jawa Timur,-5.8511,112.6578
94,35781501a,96933,Stasiun Meteorologi Perak I,JAWA,Jawa Timur,-7.2236,112.7239
95,TidakAda,96935,Stasiun Meteorologi Juanda,JAWA,Jawa Timur,-7.3846,112.7833
96,35781202a,96937,Stasiun Meteorologi Maritim Tanjung Perak,JAWA,Jawa Timur,-7.2053,112.7353
97,35231203a,96939,Stasiun Meteorologi Tuban,JAWA,Jawa Timur,-6.8229,111.99177
98,TidakAda,96943,Stasiun Klimatologi Malang,JAWA,Jawa Timur,-7.9008,112.5979
99,35141004a,96945,Stasiun Geofisika Pasuruan,JAWA,Jawa Timur,-7.70456,112.63533
100,TidakAda,96949,Stasiun Geofisika Malang,JAWA,Jawa Timur,-8.15,112.45
101,35290202a,96973,Stasiun Meteorologi Kalianget,JAWA,Jawa Timur,-7.03976,113.914
102,35180102a,96975,Stasiun Geofisika Nganjuk,JAWA,Jawa Timur,-7.73486,111.76682
103,35101702a,96987,Stasiun Meteorologi Banyuwangi,JAWA,Jawa Timur,-8.215,114.3553
104,71030802a,97008,Stasiun Meteorologi Naha,SULAWESI,Sulawesi Utara,3.68594,125.52881
105,71710901a,97010,Stasiun Geofisika Winangun,SULAWESI,Sulawesi Utara,1.4434,124.8389
106,71060904a,97012,Stasiun Klimatologi Minahasa Utara,SULAWESI,Sulawesi Utara,1.54585,124.9233
107,71710805a,97014,Stasiun Meteorologi Sam Ratulangi,SULAWESI,Sulawesi Utara,1.54575,124.9234
108,71720201a,97016,Stasiun Meteorologi Maritim Bitung,SULAWESI,Sulawesi Utara,1.4431,125.1797
109,72040801a,97028,Stasiun Meteorologi Sultan Bantilan,SULAWESI,Sulawesi Tengah,1.12114,120.79433
110,75010401a,97048,Stasiun Meteorologi Djalaluddin,SULAWESI,Gorontalo,0.6385,122.8525
111,75030603a,97052,Stasiun Klimatologi Bone Bolango,SULAWESI,Gorontalo,0.556,123.14
112,72710301a,97072,Stasiun Meteorologi Mutiara Sis-Al Jufri,SULAWESI,Sulawesi Tengah,-0.91589,119.90554
113,72710201a,97074,Stasiun Geofisika Palu,SULAWESI,Sulawesi Tengah,-0.90536,119.8367
114,72010402a,97086,Stasiun Meteorologi Syukuran Aminudin Amir,SULAWESI,Sulawesi Tengah,-1.04064,122.771
115,72020201a,97096,Stasiun Meteorologi Kasiguncu,SULAWESI,Sulawesi Tengah,-1.42038,120.65701
116,76050804a,97120,Stasiun Meteorologi Majene,SULAWESI,Sulawesi Barat,-3.55074,118.98054
117,73180901a,97124,Stasiun Meteorologi Pongtiku,SULAWESI,Sulawesi Selatan,-3.04524,119.81885
118,73220302a,97126,Stasiun Meteorologi Andi Jemma,SULAWESI,Sulawesi Selatan,-2.55472,120.32422
119,74010701a,97142,Stasiun Meteorologi Sangia Ni Bandera,SULAWESI,Sulawesi Tenggara,-4.18059,121.61077
120,74710201a,97144,Stasiun Meteorologi Maritim Kendari,SULAWESI,Sulawesi Tenggara,-3.9701,122.5895
121,74710202a,97146,Stasiun Geofisika Kendari,SULAWESI,Sulawesi Tenggara,-3.96,122.62
122,74050802a,97150,Stasiun Klimatologi Konawe Selatan,SULAWESI,Sulawesi Tenggara,-4.056,122.449
123,73090102a,97180,Stasiun Meteorologi Sultan Hasanuddin,SULAWESI,Sulawesi Selatan,-5.07,119.55
124,73710701a,97182,Stasiun Meteorologi Maritim Paotere,SULAWESI,Sulawesi Selatan,-5.11375,119.41983
125,73090401a,97184,Stasiun Klimatologi Maros,SULAWESI,Sulawesi Selatan,-4.9308,119.572
126,73060802a,97186,Stasiun Geofisika Gowa,SULAWESI,Sulawesi Selatan,-5.218,119.47
127,74720101a,97192,Stasiun Meteorologi Beto Ambari,SULAWESI,Sulawesi Tenggara,-5.47,122.62
128,51030102a,97230,Stasiun Meteorologi I Gusti Ngurah Rai ,BALINUSRA,Bali,-8.75,115.17
129,51710302a,97232,Stasiun Geofisika Denpasar,BALINUSRA,Bali,-8.67689,115.21
130,TidakAda,97234,Pos Pengamatan Kahang-Kahang,BALINUSRA,Bali,-8.365,115.61083
131,51010102a,97236,Stasiun Klimatologi Jembrana,BALINUSRA,Bali,-8.341,114.6176
132,52020403a,97240,Stasiun Meteorologi Zainuddin Abdul Madjid,BALINUSRA,Nusa Tenggara Barat,-8.75277,116.24982
133,52010202a,97242,Stasiun Klimatologi Lombok Barat,BALINUSRA,Nusa Tenggara Barat,-8.63627,116.17094
134,52040802a,97260,Stasiun Meteorologi Sultan Muhammad Kaharuddin,BALINUSRA,Nusa Tenggara Barat,-8.48845,117.41336
135,52061803a,97270,Stasiun Meteorologi Sultan Muhammad Salahuddin,BALINUSRA,Nusa Tenggara Barat,-8.54279,118.6928
136,53150503a,97282,Stasiun Meteorologi Komodo,BALINUSRA,Nusa Tenggara Timur,-8.48673,119.88683
137,53101203a,97284,Stasiun Meteorologi Frans Sales Lega,BALINUSRA,Nusa Tenggara Timur,-8.63,120.45
138,53070504a,97300,Stasiun Meteorologi Fransiskus Xaverius Seda,BALINUSRA,Nusa Tenggara Timur,-8.63577,122.23752
139,53060304a,97310,Stasiun Meteorologi Gewayantana,BALINUSRA,Nusa Tenggara Timur,-8.2752,122.9986
140,53051002a,97320,Stasiun Meteorologi Mali,BALINUSRA,Nusa Tenggara Timur,-8.13471,124.59
141,53111603a,97340,Stasiun Meteorologi Umbu Mehang Kunda,BALINUSRA,Nusa Tenggara Timur,-9.66944,120.29972
142,53710203a,97372,Stasiun Meteorologi Eltari,BALINUSRA,Nusa Tenggara Timur,-10.1678,123.67039
143,53710302a,97374,Stasiun Klimatologi Kupang,BALINUSRA,Nusa Tenggara Timur,-10.13861,123.66722
144,53140305a,97378,Stasiun Meteorologi David Constatijn Saudale,BALINUSRA,Nusa Tenggara Timur,-10.76662,123.07395
145,53200104a,97380,Stasiun Meteorologi Tardamu,BALINUSRA,Nusa Tenggara Timur,-10.5,121.83
146,82031401a,97406,Stasiun Meteorologi Gamar Malamo,MALUKU,Maluku Utara,1.84092,127.7905
147,82710301a,97430,Stasiun Meteorologi Sultan Babullah,MALUKU,Maluku Utara,0.8333,127.38
148,82720901a,97432,Stasiun Geofisika Ternate,MALUKU,Maluku Utara,0.7719,127.3667
149,82041701a,97460,Stasiun Meteorologi Oesman Sadik,MALUKU,Maluku Utara,-0.63784,127.5
150,92710101a,97502,Stasiun Meteorologi Seigun,PAPUA,Papua Barat,-0.89118,131.28575
151,92710301a,97504,Stasiun Geofisika Sorong,PAPUA,Papua Barat,-0.86,131.26
152,92021501a,97530,Stasiun Meteorologi Rendani,PAPUA,Papua Barat,-0.89227,134.05041
153,91060101a,97560,Stasiun Meteorologi Frans Kaisiepo,PAPUA,Papua,-1.19069,136.10361
154,91150101a,97570,Stasiun Meteorologi Sudjarwo Tjondro Negoro,PAPUA,Papua,-1.8754,136.23994
155,91100101a,97580,Stasiun Meteorologi Mararena,PAPUA,Papua,-1.85,138.75
156,82050201a,97600,Stasiun Meteorologi Emalamo,MALUKU,Maluku Utara,-2.05,126
157,92020101a,97630,Stasiun Meteorologi Torea,PAPUA,Papua Barat,-2.91938,132.26496
158,91040101a,97682,Stasiun Meteorologi Moanamani,PAPUA,Papua,-3.3521,135.52
159,91020101a,97686,Stasiun Meteorologi Wamena Jaya Wijaya,PAPUA,Papua,-4.07,138.95
160,91030102a,97690,Stasiun Meteorologi Sentani,PAPUA,Papua,-2.57,140.48
161,91030702a,97692,Stasiun Klimatologi Jayapura,PAPUA,Papua,-2.59231,140.16792
162,92020202a,97694,Stasiun Klimatologi Manokwari Selatan,PAPUA,Papua Barat,-1.47,134.19
163,TidakAda,97696,Stasiun Geofisika Angkasapura,PAPUA,Papua,-2.51461,140.70431
164,91710103a,97698,Stasiun Meteorologi Dok II Jayapura,PAPUA,Papua,-2.53,140.72
165,81040101a,97700,Stasiun Meteorologi Namlea,MALUKU,Maluku,-3.25,127.08
166,81010104a,97722,Stasiun Meteorologi Amahai,MALUKU,Maluku,-3.3464,128.9284
167,81710402a,97724,Stasiun Meteorologi Pattimura,MALUKU,Maluku,-3.7114,128.0957
168,81060102a,97726,Stasiun Klimatologi Seram Bagian Barat,MALUKU,Maluku,-3.25,128.4
169,81710201a,97728,Stasiun Geofisika Karang Panjang,MALUKU,Maluku,-3.69,128.19
170,81710103a,97730,Stasiun Meteorologi Maritim Ambon,MALUKU,Maluku,-3.79053,128.10075
171,81050201a,97748,Stasiun Meteorologi Geser,MALUKU,Maluku,-3.8813,130.88
172,92080101a,97760,Stasiun Meteorologi Utarom,PAPUA,Papua Barat,-3.67,133.75
173,91080101a,97780,Stasiun Meteorologi Enarotali,PAPUA,Papua,-3.92688,136.38
174,81010901a,97790,Stasiun Meteorologi Bandaneira,MALUKU,Maluku,-4.52338,129.9043
175,91090103a,97796,Stasiun Meteorologi Mozez Kilangin,PAPUA,Papua,-4.53006,136.89348
176,81720101a,97810,Stasiun Meteorologi Karel Sadsuitubun,MALUKU,Maluku,-5.6637,132.7362
177,91040102a,97812,Stasiun Geofisika Nabire,PAPUA,Papua,-5.64,132.75
178,91160102a,97876,Stasiun Meteorologi Tanah Merah,PAPUA,Papua,-6.1,140.31
179,81030103a,97900,Stasiun Meteorologi Mathilda Batlayeri,MALUKU,Maluku,-7.98,131.3
180,91010601a,97978,Stasiun Klimatologi Tanah Miring,PAPUA,Papua,-8.387,140.517
181,91010132a,97980,Stasiun Meteorologi Mopah,PAPUA,Papua,-8.52019,140.41568
182,TidakAda,99992,Balai Besar Meteorologi Klimatologi dan Geofisika Wilayah II,JAWA,Banten,-6.30253,106.75636
